running
  '/usr/lib/R/bin/R --slave --no-restore --file=compute_ensmean.R'

During startup - Warning messages:
1: Setting LC_TIME failed, using "C" 
2: Setting LC_MONETARY failed, using "C" 
3: Setting LC_PAPER failed, using "C" 
4: Setting LC_MEASUREMENT failed, using "C" 

Attaching package: ‘pracma’

The following object is masked from ‘package:metR’:

    cross

Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/GMAO-GEOS_V2p1/tas_sfc_GMAO-GEOS_V2p1_19990215.ensmean.daily.nc
